-- Persistent Data
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 51.4;
			};
			["class"] = "Chainlink";
		};
		[31] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 52.6;
			};
			["class"] = "Chainlink";
		};
		[32] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 53.8;
			};
			["class"] = "Chainlink";
		};
		[33] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 55;
			};
			["class"] = "Chainlink";
		};
		[34] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 56.2;
			};
			["class"] = "Chainlink";
		};
		[35] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 57.4;
			};
			["class"] = "Chainlink";
		};
		[36] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 58.6;
			};
			["class"] = "Chainlink";
		};
		[37] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 59.8;
			};
			["class"] = "Chainlink";
		};
		[38] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 61;
			};
			["class"] = "Chainlink";
		};
		[39] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 62.2;
			};
			["class"] = "Chainlink";
		};
		[40] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 63.4;
			};
			["class"] = "Chainlink";
		};
		[41] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 64.6;
			};
			["class"] = "Chainlink";
		};
		[42] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 65.8;
			};
			["class"] = "Chainlink";
		};
		[43] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 67;
			};
			["class"] = "Chainlink";
		};
		[44] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 68.2;
			};
			["class"] = "Chainlink";
		};
		[45] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 69.4;
			};
			["class"] = "Chainlink";
		};
		[46] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 70.6;
			};
			["class"] = "Chainlink";
		};
		[47] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 71.8;
			};
			["class"] = "Chainlink";
		};
		[48] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 73;
			};
			["class"] = "Chainlink";
		};
		[49] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 74.2;
			};
			["class"] = "Chainlink";
		};
		[51] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 75.4;
			};
			["class"] = "Chainlink";
		};
		[52] = {
			["defaults"] = {
				["x"] = 30.4;
				["y"] = 51.2;
			};
			["class"] = "Exit";
		};
		[53] = {
			["defaults"] = {
				["y"] = 51.2;
				["x"] = 43.2;
				["name"] = "green";
			};
			["color"] = {
				["b"] = 0;
				["a"] = 255;
				["r"] = 0;
				["g"] = 255;
			};
			["class"] = "Door";
		};
		[54] = {
			["defaults"] = {
				["y"] = 55.9;
				["x"] = 96;
				["name"] = "green";
			};
			["color"] = {
				["b"] = 0;
				["a"] = 255;
				["r"] = 0;
				["g"] = 255;
			};
			["class"] = "ButtonLeft";
		};
		[55] = {
			["defaults"] = {
				["y"] = 60.8;
				["x"] = 91.2;
				["name"] = "red";
			};
			["color"] = {
				["b"] = 0;
				["a"] = 255;
				["r"] = 255;
				["g"] = 0;
			};
			["class"] = "Door";
		};
		[56] = {
			["defaults"] = {
				["y"] = 33.6;
				["x"] = 62.4;
				["name"] = "red";
			};
			["color"] = {
				["b"] = 0;
				["a"] = 255;
				["r"] = 255;
				["g"] = 0;
			};
			["class"] = "ButtonLeft";
		};
		[58] = {
			["defaults"] = {
				["x"] = 50.7;
				["y"] = 52.8;
			};
			["class"] = "Archer";
		};
		[59] = {
			["defaults"] = {
				["x"] = 53.2;
				["y"] = 80;
			};
			["class"] = "ChainlinkHook";
		};
		[60] = {
			["defaults"] = {
				["x"] = 53.9;
				["y"] = 80.2;
			};
			["class"] = "SignHook";
		};
		[61] = {
			["defaults"] = {
				["x"] = 54.6;
				["y"] = 80.2;
			};
			["class"] = "SignHook";
		};
		[62] = {
			["defaults"] = {
				["x"] = 55.3;
				["y"] = 80.2;
			};
			["class"] = "SignHook";
		};
		[63] = {
			["defaults"] = {
				["x"] = 56;
				["y"] = 80.2;
			};
			["class"] = "SignHook";
		};
		[64] = {
			["defaults"] = {
				["x"] = 56.7;
				["y"] = 80.2;
			};
			["class"] = "SignHook";
		};
		[65] = {
			["defaults"] = {
				["x"] = 57.4;
				["y"] = 80.2;
			};
			["class"] = "SignHook";
		};
		[66] = {
			["defaults"] = {
				["x"] = 58.1;
				["y"] = 80.2;
			};
			["class"] = "SignHook";
		};
		[67] = {
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 80.2;
			};
			["class"] = "SignHook";
		};
		[68] = {
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 79.5;
			};
			["class"] = "SignHook";
		};
		[69] = {
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 78.8;
			};
			["class"] = "SignHook";
		};
		[70] = {
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 78.1;
			};
			["class"] = "SignHook";
		};
		[71] = {
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 77.4;
			};
			["class"] = "SignHook";
		};
		[72] = {
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 76.7;
			};
			["class"] = "SignHook";
		};
	};
	["joints"] = {
		[9] = {
			["objects"] = {
				[1] = 46;
				[2] = 47;
			};
			["y"] = 72.1;
			["x"] = 59.1;
		};
		[18] = {
			["objects"] = {
				[1] = 37;
				[2] = 38;
			};
			["y"] = 61.2;
			["x"] = 59.1;
		};
		[36] = {
			["objects"] = {
				[1] = 19;
				[2] = 20;
			};
			["y"] = 39.5;
			["x"] = 59.1;
		};
		[60] = {
			["objects"] = {
				[1] = 59;
				[2] = 60;
			};
			["y"] = 80.3;
			["x"] = 54;
		};
		[59] = {
			["objects"] = {
				[1] = 60;
				[2] = 61;
			};
			["y"] = 80.5;
			["x"] = 54.6;
		};
		[10] = {
			["objects"] = {
				[1] = 45;
				[2] = 46;
			};
			["y"] = 70.8;
			["x"] = 59.1;
		};
		[20] = {
			["objects"] = {
				[1] = 35;
				[2] = 36;
			};
			["y"] = 58.8;
			["x"] = 59.2;
		};
		[40] = {
			["objects"] = {
				[1] = 15;
				[2] = 16;
			};
			["y"] = 34.9;
			["x"] = 59.2;
		};
		[58] = {
			["objects"] = {
				[1] = 61;
				[2] = 62;
			};
			["y"] = 80.6;
			["x"] = 55.3;
		};
		[57] = {
			["objects"] = {
				[1] = 62;
				[2] = 63;
			};
			["y"] = 80.5;
			["x"] = 56;
		};
		[56] = {
			["objects"] = {
				[1] = 63;
				[2] = 64;
			};
			["y"] = 80.6;
			["x"] = 56.7;
		};
		[55] = {
			["objects"] = {
				[1] = 64;
				[2] = 65;
			};
			["y"] = 80.6;
			["x"] = 57.4;
		};
		[11] = {
			["objects"] = {
				[1] = 44;
				[2] = 45;
			};
			["y"] = 69.6;
			["x"] = 59.2;
		};
		[22] = {
			["objects"] = {
				[1] = 33;
				[2] = 34;
			};
			["y"] = 56.5;
			["x"] = 59.2;
		};
		[35] = {
			["objects"] = {
				[1] = 20;
				[2] = 21;
			};
			["y"] = 40.8;
			["x"] = 59.2;
		};
		[54] = {
			["objects"] = {
				[1] = 65;
				[2] = 66;
			};
			["y"] = 80.6;
			["x"] = 58.1;
		};
		[53] = {
			["objects"] = {
				[1] = 66;
				[2] = 67;
			};
			["y"] = 80.5;
			["x"] = 58.8;
		};
		[3] = {
			["objects"] = {
				[1] = 6;
				[2] = 5;
			};
			["y"] = 44.7;
			["x"] = 31.5;
		};
		[6] = {
			["objects"] = {
				[1] = 49;
				[2] = 51;
			};
			["y"] = 75.6;
			["x"] = 59.1;
		};
		[12] = {
			["objects"] = {
				[1] = 43;
				[2] = 44;
			};
			["y"] = 68.5;
			["x"] = 59.2;
		};
		[24] = {
			["objects"] = {
				[1] = 31;
				[2] = 32;
			};
			["y"] = 54;
			["x"] = 59.1;
		};
		[39] = {
			["objects"] = {
				[1] = 16;
				[2] = 17;
			};
			["y"] = 36;
			["x"] = 59.1;
		};
		[52] = {
			["objects"] = {
				[1] = 67;
				[2] = 68;
			};
			["y"] = 80.2;
			["x"] = 59.2;
		};
		[51] = {
			["objects"] = {
				[1] = 68;
				[2] = 69;
			};
			["y"] = 79.5;
			["x"] = 59.2;
		};
		[50] = {
			["objects"] = {
				[1] = 69;
				[2] = 70;
			};
			["y"] = 78.8;
			["x"] = 59.2;
		};
		[49] = {
			["objects"] = {
				[1] = 70;
				[2] = 71;
			};
			["y"] = 78.1;
			["x"] = 59.2;
		};
		[13] = {
			["objects"] = {
				[1] = 42;
				[2] = 43;
			};
			["y"] = 67.2;
			["x"] = 59.1;
		};
		[17] = {
			["objects"] = {
				[1] = 38;
				[2] = 39;
			};
			["y"] = 62.4;
			["x"] = 59.1;
		};
		[34] = {
			["objects"] = {
				[1] = 21;
				[2] = 22;
			};
			["y"] = 42.1;
			["x"] = 59.2;
		};
		[48] = {
			["objects"] = {
				[1] = 71;
				[2] = 72;
			};
			["y"] = 77.4;
			["x"] = 59.2;
		};
		[47] = {
			["objects"] = {
				[1] = 51;
				[2] = 72;
			};
			["y"] = 76.7;
			["x"] = 59.2;
		};
		[25] = {
			["objects"] = {
				[1] = 30;
				[2] = 31;
			};
			["y"] = 52.8;
			["x"] = 59.2;
		};
		[7] = {
			["objects"] = {
				[1] = 48;
				[2] = 49;
			};
			["y"] = 74.4;
			["x"] = 59.1;
		};
		[14] = {
			["objects"] = {
				[1] = 41;
				[2] = 42;
			};
			["y"] = 66;
			["x"] = 59.2;
		};
		[19] = {
			["objects"] = {
				[1] = 36;
				[2] = 37;
			};
			["y"] = 60;
			["x"] = 59.2;
		};
		[38] = {
			["objects"] = {
				[1] = 17;
				[2] = 18;
			};
			["y"] = 37.1;
			["x"] = 59.3;
		};
		[44] = {
			["objects"] = {
				[1] = 11;
				[2] = 12;
			};
			["y"] = 30;
			["x"] = 59.2;
		};
		[16] = {
			["objects"] = {
				[1] = 39;
				[2] = 40;
			};
			["y"] = 63.7;
			["x"] = 59.1;
		};
		[33] = {
			["objects"] = {
				[1] = 22;
				[2] = 23;
			};
			["y"] = 43.2;
			["x"] = 59.1;
		};
		[43] = {
			["objects"] = {
				[1] = 12;
				[2] = 13;
			};
			["y"] = 31.2;
			["x"] = 59.2;
		};
		[15] = {
			["objects"] = {
				[1] = 40;
				[2] = 41;
			};
			["y"] = 64.8;
			["x"] = 59.1;
		};
		[21] = {
			["objects"] = {
				[1] = 34;
				[2] = 35;
			};
			["y"] = 57.6;
			["x"] = 59.1;
		};
		[42] = {
			["objects"] = {
				[1] = 13;
				[2] = 14;
			};
			["y"] = 32.5;
			["x"] = 59.1;
		};
		[29] = {
			["objects"] = {
				[1] = 26;
				[2] = 27;
			};
			["y"] = 48;
			["x"] = 59.2;
		};
		[26] = {
			["objects"] = {
				[1] = 29;
				[2] = 30;
			};
			["y"] = 51.6;
			["x"] = 59.1;
		};
		[27] = {
			["objects"] = {
				[1] = 28;
				[2] = 29;
			};
			["y"] = 50.4;
			["x"] = 59.1;
		};
		[28] = {
			["objects"] = {
				[1] = 27;
				[2] = 28;
			};
			["y"] = 49.2;
			["x"] = 59.1;
		};
		[37] = {
			["objects"] = {
				[1] = 18;
				[2] = 19;
			};
			["y"] = 38.4;
			["x"] = 59.1;
		};
		[23] = {
			["objects"] = {
				[1] = 32;
				[2] = 33;
			};
			["y"] = 55.2;
			["x"] = 59.2;
		};
		[46] = {
			["objects"] = {
				[1] = 9;
				[2] = 10;
			};
			["y"] = 27.6;
			["x"] = 59.1;
		};
		[30] = {
			["objects"] = {
				[1] = 25;
				[2] = 26;
			};
			["y"] = 46.9;
			["x"] = 59.1;
		};
		[31] = {
			["objects"] = {
				[1] = 24;
				[2] = 25;
			};
			["y"] = 45.6;
			["x"] = 59.1;
		};
		[1] = {
			["objects"] = {
				[1] = 6;
				[2] = 8;
			};
			["y"] = 45.4;
			["x"] = 31.5;
		};
		[2] = {
			["objects"] = {
				[1] = 7;
				[2] = 8;
			};
			["y"] = 45.4;
			["x"] = 32.7;
		};
		[4] = {
			["objects"] = {
				[1] = 5;
				[2] = 7;
			};
			["y"] = 44.7;
			["x"] = 32.7;
		};
		[8] = {
			["objects"] = {
				[1] = 47;
				[2] = 48;
			};
			["y"] = 73.2;
			["x"] = 59.1;
		};
		[41] = {
			["objects"] = {
				[1] = 14;
				[2] = 15;
			};
			["y"] = 33.5;
			["x"] = 59.1;
		};
		[32] = {
			["objects"] = {
				[1] = 23;
				[2] = 24;
			};
			["y"] = 44.4;
			["x"] = 59.1;
		};
		[45] = {
			["objects"] = {
				[1] = 10;
				[2] = 11;
			};
			["y"] = 28.8;
			["x"] = 59.1;
		};
	};
	["map"] = "jump-1";
}
return obj1
