-- Persistent Data
				["g"] = 255;
			};
		};
		[77] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 62.4;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[3] = {
			["defaults"] = {
				["x"] = 59.2;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[5] = {
			["defaults"] = {
				["x"] = 72;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[6] = {
			["defaults"] = {
				["x"] = 78.4;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[7] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 68.8;
			};
			["class"] = "BouncepadVert";
		};
		[9] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 56;
			};
			["class"] = "BouncepadVert";
		};
		[10] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 49.6;
			};
			["class"] = "BouncepadVert";
		};
		[11] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 43.2;
			};
			["class"] = "BouncepadVert";
		};
		[17] = {
			["defaults"] = {
				["x"] = 40.1;
				["y"] = 19.2;
			};
			["class"] = "ChainlinkHook";
		};
		[18] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 19.4;
			};
			["class"] = "BreakableChainlink";
		};
		[19] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 20.6;
			};
			["class"] = "BreakableChainlink";
		};
		[20] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 21.8;
			};
			["class"] = "BreakableChainlink";
		};
		[21] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 23;
			};
			["class"] = "Chainlink";
		};
		[22] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 24.2;
			};
			["class"] = "Chainlink";
		};
		[23] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 25.4;
			};
			["class"] = "Chainlink";
		};
		[24] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 26.6;
			};
			["class"] = "Chainlink";
		};
		[25] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 27.8;
			};
			["class"] = "Chainlink";
		};
		[26] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 29;
			};
			["class"] = "Chainlink";
		};
		[27] = {
			["defaults"] = {
				["x"] = 37.7;
				["y"] = 31.2;
			};
			["class"] = "WreckingBall";
		};
		[28] = {
			["defaults"] = {
				["x"] = 40.2;
				["y"] = 30.2;
			};
			["class"] = "Chainlink";
		};
		[30] = {
			["class"] = "ButtonRight";
			["defaults"] = {
				["name"] = "yellow";
				["x"] = 88;
				["y"] = 21.2;
			};
			["color"] = {
				["r"] = 255;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[31] = {
			["defaults"] = {
				["x"] = 46.4;
				["y"] = 72;
			};
			["class"] = "BouncepadVert";
		};
		[33] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 52.8;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[34] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 51.2;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[35] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 49.6;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[36] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 48;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[37] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 46.4;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[38] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "yellow";
				["x"] = 60.8;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 255;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[39] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "yellow";
				["x"] = 62.4;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 255;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[40] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "yellow";
				["x"] = 64;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 255;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[41] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "yellow";
				["x"] = 65.6;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 255;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[42] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "yellow";
				["x"] = 67.2;
				["y"] = 33.6;
			};
			["color"] = {
				["r"] = 255;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[43] = {
			["defaults"] = {
				["x"] = 63.4;
				["y"] = 35.4;
			};
			["class"] = "Archer";
		};
		[44] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 68.8;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[45] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 70.4;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[46] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 72;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[47] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 73.6;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[48] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 75.2;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[49] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 76.8;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[50] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 78.4;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[51] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 80;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[52] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 81.6;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[53] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 83.2;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[54] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 84.8;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[55] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 86.4;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[56] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 88;
				["y"] = 32;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[57] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 44.8;
				["y"] = 25.6;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[58] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 44.8;
				["y"] = 24;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[59] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 44.8;
				["y"] = 22.4;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[60] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 44.8;
				["y"] = 20.8;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[61] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "purple";
				["x"] = 44.8;
				["y"] = 19.2;
			};
			["color"] = {
				["r"] = 128;
				["a"] = 255;
				["b"] = 128;
				["g"] = 0;
			};
		};
		[72] = {
			["defaults"] = {
				["x"] = 70.4;
				["y"] = 34;
			};
			["class"] = "SignPole";
		};
		[73] = {
			["defaults"] = {
				["x"] = 71.1;
				["y"] = 34.4;
			};
			["class"] = "SignHook";
		};
		[74] = {
			["defaults"] = {
				["x"] = 72.5;
				["y"] = 34.4;
			};
			["class"] = "SignHook";
		};
		[75] = {
			["defaults"] = {
				["x"] = 70.7;
				["y"] = 35.1;
			};
			["class"] = "ExitSign";
		};
		[76] = {
			["class"] = "PressurePlate";
			["color"] = {
				["b"] = 128;
				["a"] = 255;
				["r"] = 128;
				["g"] = 0;
			};
			["defaults"] = {
				["name"] = "purple";
				["x"] = 36.8;
				["y"] = 79.2;
			};
		};
		[88] = {
			["class"] = "ButtonLeft";
			["defaults"] = {
				["name"] = "green";
				["x"] = 70.4;
				["y"] = 52.8;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
	};
	["joints"] = {
		[2] = {
			["objects"] = {
				[1] = 18;
				[2] = 19;
			};
			["x"] = 40.7;
			["y"] = 20.8;
		};
		[11] = {
			["objects"] = {
				[1] = 27;
				[2] = 28;
			};
			["x"] = 40.7;
			["y"] = 31.5;
		};
		[1] = {
			["objects"] = {
				[1] = 17;
				[2] = 18;
			};
			["x"] = 40.7;
			["y"] = 19.6;
		};
		[3] = {
			["objects"] = {
				[1] = 19;
				[2] = 20;
			};
			["x"] = 40.7;
			["y"] = 22;
		};
		[4] = {
			["objects"] = {
				[1] = 20;
				[2] = 21;
			};
			["x"] = 40.7;
			["y"] = 23.2;
		};
		[8] = {
			["objects"] = {
				[1] = 24;
				[2] = 25;
			};
			["x"] = 40.7;
			["y"] = 28;
		};
		[6] = {
			["objects"] = {
				[1] = 22;
				[2] = 23;
			};
			["x"] = 40.6;
			["y"] = 25.6;
		};
		[7] = {
			["objects"] = {
				[1] = 23;
				[2] = 24;
			};
			["x"] = 40.7;
			["y"] = 26.8;
		};
		[9] = {
			["objects"] = {
				[1] = 25;
				[2] = 26;
			};
			["x"] = 40.7;
			["y"] = 29.2;
		};
		[13] = {
			["objects"] = {
				[1] = 72;
				[2] = 74;
			};
			["x"] = 72.8;
			["y"] = 34.4;
		};
		[12] = {
			["objects"] = {
				[1] = 72;
				[2] = 73;
			};
			["x"] = 71.5;
			["y"] = 34.4;
		};
		[5] = {
			["objects"] = {
				[1] = 21;
				[2] = 22;
			};
			["x"] = 40.7;
			["y"] = 24.4;
		};
		[10] = {
			["objects"] = {
				[1] = 26;
				[2] = 28;
			};
			["x"] = 40.6;
			["y"] = 30.3;
		};
		[14] = {
			["objects"] = {
				[1] = 73;
				[2] = 75;
			};
			["x"] = 71.6;
			["y"] = 35.1;
		};
		[15] = {
			["objects"] = {
				[1] = 74;
				[2] = 75;
			};
			["x"] = 72.8;
			["y"] = 35.1;
		};
	};
}
return obj1
